2.4	1	2.771	0.43083	0	0
0	1.6	2.7738	0.43461	0	0
0.2	1.6	2.7728	0.43442	0	0
0.4	1.6	2.7725	0.43438	0	0
0.6	1.6	2.7734	0.43459	0	0
0.8	1.6	2.773	0.43453	0	0
1	1.6	2.7728	0.43452	0	0
1.2	1.6	2.7728	0.43453	0	0
1.4	1.6	2.7727	0.43451	0	0
1.6	1.6	2.7724	0.43448	0	0
1.8	1.6	2.7722	0.43443	0	0
2	1.6	2.7719	0.43439	0	0
2.2	1.6	2.7718	0.43437	0	0
2.4	1.6	2.7719	0.43437	0	0
0	-0.2	2.7671	0.42711	0	0
0.2	-0.2	2.7662	0.42694	0	0
0.4	-0.2	2.7663	0.427	0	0
0.6	-0.2	2.768	0.42734	0	0
0.8	-0.2	2.7683	0.42743	0	0
1	-0.2	2.769	0.42757	0	0
1.2	-0.2	2.7697	0.42772	0	0
1.4	-0.2	2.7702	0.42783	0	0
1.6	-0.2	2.7706	0.42791	0	0
1.8	-0.2	2.7709	0.42797	0	0
2	-0.2	2.7711	0.42802	0	0
2.2	-0.2	2.7714	0.42808	0	0
2.4	-0.2	2.7718	0.42815	0	0
2.6	0	2.7733	0.42834	0	0
2.8	0	2.7737	0.42842	0	0
3	0	2.774	0.42849	0	0
3.2	0	2.7743	0.42855	0	0
3.4	0	2.7745	0.4286	0	0
3.6	0	2.7747	0.42864	0	0
3.8	0	2.7749	0.42867	0	0
4	0	2.7749	0.42869	0	0
4.2	0	2.775	0.4287	0	0
4.4	0	2.7749	0.4287	0	0
4.6	0	2.7749	0.42869	0	0
4.8	0	2.7747	0.42866	0	0
5	0	2.7745	0.42862	0	0
0	0.8	2.7674	0.42864	0	0
0.2	0.8	2.7664	0.42845	0	0
0.4	0.8	2.7661	0.42843	0	0
0.6	0.8	2.7672	0.42867	0	0
0.8	0.8	2.7669	0.42864	0	0
1	0.8	2.767	0.42867	0	0
1.2	0.8	2.7671	0.42872	0	0
1.4	0.8	2.7671	0.42873	0	0
1.6	0.8	2.767	0.42872	0	0
1.8	0.8	2.7668	0.4287	0	0
2	0.8	2.7667	0.42868	0	0
2.2	0.8	2.7667	0.42869	0	0
2.4	0.8	2.7667	0.42871	0	0
0	0	2.769	0.42734	0	0
0.2	0	2.768	0.42717	0	0
0.4	0	2.7681	0.42721	0	0
0.6	0	2.7697	0.42754	0	0
0.8	0	2.7699	0.42761	0	0
1	0	2.7705	0.42774	0	0
1.2	0	2.7712	0.42788	0	0
1.4	0	2.7716	0.42798	0	0
1.6	0	2.7719	0.42805	0	0
1.8	0	2.7721	0.4281	0	0
2	0	2.7723	0.42814	0	0
2.2	0	2.7726	0.4282	0	0
2.4	0	2.7729	0.42827	0	0
0	0.6	2.774	0.42875	0	0
0.2	0.6	2.773	0.42856	0	0
0.4	0.6	2.7728	0.42856	0	0
0.6	0.6	2.7739	0.42881	0	0
0.8	0.6	2.7738	0.42881	0	0
1	0.6	2.7739	0.42886	0	0
1.2	0.6	2.7741	0.42892	0	0
1.4	0.6	2.7742	0.42896	0	0
1.6	0.6	2.7742	0.42896	0	0
1.8	0.6	2.7741	0.42896	0	0
2	0.6	2.7741	0.42895	0	0
2.2	0.6	2.7741	0.42897	0	0
2.4	0.6	2.7742	0.429	0	0
0	0.2	2.7707	0.42736	0	0
0.2	0.2	2.7697	0.42718	0	0
0.4	0.2	2.7697	0.42721	0	0
0.6	0.2	2.7711	0.42751	0	0
0.8	0.2	2.7713	0.42756	0	0
1	0.2	2.7717	0.42767	0	0
1.2	0.2	2.7722	0.42778	0	0
1.4	0.2	2.7726	0.42787	0	0
1.6	0.2	2.7728	0.42792	0	0
1.8	0.2	2.7729	0.42795	0	0
2	0.2	2.773	0.42798	0	0
2.2	0.2	2.7732	0.42802	0	0
2.4	0.2	2.7735	0.42808	0	0
2.6	0.2	2.7738	0.42815	0	0
2.8	0.2	2.7741	0.42822	0	0
3	0.2	2.7744	0.42828	0	0
3.2	0.2	2.7747	0.42834	0	0
3.4	0.2	2.7749	0.42838	0	0
3.6	0.2	2.7751	0.42842	0	0
3.8	0.2	2.7752	0.42845	0	0
4	0.2	2.7752	0.42846	0	0
4.2	0.2	2.7753	0.42847	0	0
4.4	0.2	2.7752	0.42847	0	0
4.6	0.2	2.7751	0.42845	0	0
4.8	0.2	2.7749	0.42842	0	0
5	0.2	2.7747	0.42837	0	0
2.6	0.4	2.775	0.42847	0	0
2.8	0.4	2.7753	0.42853	0	0
3	0.4	2.7755	0.42858	0	0
3.2	0.4	2.7758	0.42863	0	0
3.4	0.4	2.7759	0.42867	0	0
3.6	0.4	2.7761	0.4287	0	0
3.8	0.4	2.7761	0.42872	0	0
4	0.4	2.7762	0.42873	0	0
4.2	0.4	2.7762	0.42873	0	0
4.4	0.4	2.7761	0.42872	0	0
4.6	0.4	2.776	0.4287	0	0
4.8	0.4	2.7758	0.42867	0	0
5	0.4	2.7756	0.42862	0	0
0	-2	2.7743	0.43208	0	0
0.2	-2	2.7733	0.4319	0	0
0.4	-2	2.7734	0.43192	0	0
0.6	-2	2.7748	0.43219	0	0
0.8	-2	2.7749	0.43222	0	0
1	-2	2.7753	0.43229	0	0
1.2	-2	2.7757	0.43237	0	0
1.4	-2	2.7761	0.43243	0	0
1.6	-2	2.7762	0.43245	0	0
1.8	-2	2.7763	0.43245	0	0
2	-2	2.7764	0.43246	0	0
2.2	-2	2.7765	0.43248	0	0
2.4	-2	2.7768	0.43252	0	0
2.6	1.4	2.7711	0.43324	0	0
2.8	1.4	2.7713	0.43327	0	0
3	1.4	2.7714	0.43329	0	0
3.2	1.4	2.7715	0.43332	0	0
3.4	1.4	2.7716	0.43333	0	0
3.6	1.4	2.7716	0.43334	0	0
3.8	1.4	2.7716	0.43335	0	0
4	1.4	2.7716	0.43334	0	0
4.2	1.4	2.7716	0.43333	0	0
4.4	1.4	2.7715	0.43331	0	0
4.6	1.4	2.7713	0.43329	0	0
4.8	1.4	2.7711	0.43324	0	0
5	1.4	2.7708	0.43319	0	0
0	1.2	2.7712	0.43192	0	0
0.2	1.2	2.7701	0.43173	0	0
0.4	1.2	2.7698	0.4317	0	0
0.6	1.2	2.7708	0.43191	0	0
0.8	1.2	2.7704	0.43186	0	0
1	1.2	2.7703	0.43187	0	0
1.2	1.2	2.7703	0.43189	0	0
1.4	1.2	2.7702	0.43188	0	0
1.6	1.2	2.77	0.43185	0	0
1.8	1.2	2.7697	0.43181	0	0
2	1.2	2.7695	0.43178	0	0
2.2	1.2	2.7695	0.43177	0	0
2.4	1.2	2.7695	0.43178	0	0
2.6	1	2.7712	0.43086	0	0
2.8	1	2.7713	0.43089	0	0
3	1	2.7715	0.43093	0	0
3.2	1	2.7716	0.43095	0	0
3.4	1	2.7717	0.43097	0	0
3.6	1	2.7718	0.43099	0	0
3.8	1	2.7718	0.431	0	0
4	1	2.7718	0.431	0	0
4.2	1	2.7717	0.43099	0	0
4.4	1	2.7716	0.43097	0	0
4.6	1	2.7715	0.43094	0	0
4.8	1	2.7713	0.4309	0	0
5	1	2.771	0.43085	0	0
2.6	1.2	2.7696	0.4318	0	0
2.8	1.2	2.7697	0.43183	0	0
3	1.2	2.7699	0.43186	0	0
3.2	1.2	2.77	0.43188	0	0
3.4	1.2	2.7701	0.4319	0	0
3.6	1.2	2.7701	0.43191	0	0
3.8	1.2	2.7702	0.43192	0	0
4	1.2	2.7701	0.43192	0	0
4.2	1.2	2.7701	0.43191	0	0
4.4	1.2	2.77	0.43189	0	0
4.6	1.2	2.7698	0.43186	0	0
4.8	1.2	2.7696	0.43182	0	0
5	1.2	2.7693	0.43177	0	0
2.6	0.6	2.7744	0.42905	0	0
2.8	0.6	2.7747	0.42909	0	0
3	0.6	2.7749	0.42914	0	0
3.2	0.6	2.7751	0.42918	0	0
3.4	0.6	2.7752	0.42921	0	0
3.6	0.6	2.7753	0.42923	0	0
3.8	0.6	2.7754	0.42925	0	0
4	0.6	2.7754	0.42926	0	0
4.2	0.6	2.7753	0.42926	0	0
4.4	0.6	2.7753	0.42924	0	0
4.6	0.6	2.7751	0.42922	0	0
4.8	0.6	2.7749	0.42919	0	0
5	0.6	2.7747	0.42914	0	0
2.6	0.8	2.7669	0.42874	0	0
2.8	0.8	2.7671	0.42878	0	0
3	0.8	2.7673	0.42882	0	0
3.2	0.8	2.7674	0.42886	0	0
3.4	0.8	2.7675	0.42888	0	0
3.6	0.8	2.7676	0.4289	0	0
3.8	0.8	2.7676	0.42891	0	0
4	0.8	2.7676	0.42891	0	0
4.2	0.8	2.7676	0.42891	0	0
4.4	0.8	2.7675	0.42889	0	0
4.6	0.8	2.7674	0.42887	0	0
4.8	0.8	2.7672	0.42883	0	0
5	0.8	2.7669	0.42878	0	0
2.6	1.6	2.7719	0.43439	0	0
2.8	1.6	2.7721	0.43442	0	0
3	1.6	2.7722	0.43444	0	0
3.2	1.6	2.7723	0.43446	0	0
3.4	1.6	2.7724	0.43448	0	0
3.6	1.6	2.7724	0.43449	0	0
3.8	1.6	2.7724	0.43449	0	0
4	1.6	2.7724	0.43449	0	0
4.2	1.6	2.7724	0.43448	0	0
4.4	1.6	2.7723	0.43446	0	0
4.6	1.6	2.7721	0.43443	0	0
4.8	1.6	2.7719	0.43439	0	0
5	1.6	2.7716	0.43433	0	0
0	2	2.7732	0.43606	0	0
0.2	2	2.7722	0.43586	0	0
0.4	2	2.7719	0.43583	0	0
0.6	2	2.7728	0.43602	0	0
0.8	2	2.7724	0.43596	0	0
1	2	2.7722	0.43595	0	0
1.2	2	2.7722	0.43596	0	0
1.4	2	2.772	0.43593	0	0
1.6	2	2.7718	0.43589	0	0
1.8	2	2.7715	0.43584	0	0
2	2	2.7713	0.43579	0	0
2.2	2	2.7712	0.43577	0	0
2.4	2	2.7712	0.43578	0	0
0	1.4	2.7729	0.43342	0	0
0.2	1.4	2.7719	0.43323	0	0
0.4	1.4	2.7715	0.43319	0	0
0.6	1.4	2.7725	0.4334	0	0
0.8	1.4	2.7721	0.43335	0	0
1	1.4	2.7719	0.43334	0	0
1.2	1.4	2.7719	0.43336	0	0
1.4	1.4	2.7718	0.43335	0	0
1.6	1.4	2.7716	0.43331	0	0
1.8	1.4	2.7713	0.43327	0	0
2	1.4	2.7711	0.43323	0	0
2.2	1.4	2.771	0.43321	0	0
2.4	1.4	2.771	0.43322	0	0
2.6	2	2.7713	0.43579	0	0
2.8	2	2.7714	0.43581	0	0
3	2	2.7715	0.43584	0	0
3.2	2	2.7716	0.43586	0	0
3.4	2	2.7717	0.43587	0	0
3.6	2	2.7718	0.43588	0	0
3.8	2	2.7718	0.43588	0	0
4	2	2.7717	0.43588	0	0
4.2	2	2.7717	0.43587	0	0
4.4	2	2.7716	0.43585	0	0
4.6	2	2.7714	0.43582	0	0
4.8	2	2.7712	0.43577	0	0
5	2	2.7709	0.43572	0	0
0	1.8	2.7722	0.43513	0	0
0.2	1.8	2.7711	0.43494	0	0
0.4	1.8	2.7708	0.4349	0	0
0.6	1.8	2.7717	0.4351	0	0
0.8	1.8	2.7713	0.43504	0	0
1	1.8	2.7712	0.43503	0	0
1.2	1.8	2.7711	0.43504	0	0
1.4	1.8	2.771	0.43502	0	0
1.6	1.8	2.7707	0.43498	0	0
1.8	1.8	2.7705	0.43493	0	0
2	1.8	2.7702	0.43488	0	0
2.2	1.8	2.7701	0.43487	0	0
2.4	1.8	2.7701	0.43487	0	0
2.6	2.2	2.7706	0.43632	0	0
2.8	2.2	2.7708	0.43634	0	0
3	2.2	2.7709	0.43636	0	0
3.2	2.2	2.771	0.43638	0	0
3.4	2.2	2.7711	0.4364	0	0
3.6	2.2	2.7711	0.4364	0	0
3.8	2.2	2.7711	0.43641	0	0
4	2.2	2.7711	0.4364	0	0
4.2	2.2	2.771	0.43639	0	0
4.4	2.2	2.7709	0.43637	0	0
4.6	2.2	2.7708	0.43634	0	0
4.8	2.2	2.7705	0.4363	0	0
5	2.2	2.7702	0.43624	0	0
2.6	1.8	2.7702	0.43488	0	0
2.8	1.8	2.7703	0.43491	0	0
3	1.8	2.7705	0.43493	0	0
3.2	1.8	2.7706	0.43495	0	0
3.4	1.8	2.7707	0.43497	0	0
3.6	1.8	2.7707	0.43498	0	0
3.8	1.8	2.7707	0.43498	0	0
4	1.8	2.7707	0.43497	0	0
4.2	1.8	2.7706	0.43496	0	0
4.4	1.8	2.7705	0.43494	0	0
4.6	1.8	2.7704	0.43491	0	0
4.8	1.8	2.7701	0.43487	0	0
5	1.8	2.7698	0.43482	0	0
0	3.2	2.7711	0.43965	0	0
0.2	3.2	2.7701	0.43946	0	0
0.4	3.2	2.7698	0.43942	0	0
0.6	3.2	2.7707	0.43962	0	0
0.8	3.2	2.7703	0.43955	0	0
1	3.2	2.7702	0.43954	0	0
1.2	3.2	2.7702	0.43954	0	0
1.4	3.2	2.7701	0.43951	0	0
1.6	3.2	2.7698	0.43947	0	0
1.8	3.2	2.7696	0.43942	0	0
2	3.2	2.7693	0.43937	0	0
2.2	3.2	2.7692	0.43935	0	0
2.4	3.2	2.7693	0.43935	0	0
0	2.2	2.7726	0.43659	0	0
0.2	2.2	2.7715	0.4364	0	0
0.4	2.2	2.7712	0.43636	0	0
0.6	2.2	2.7721	0.43656	0	0
0.8	2.2	2.7717	0.4365	0	0
1	2.2	2.7716	0.43649	0	0
1.2	2.2	2.7715	0.43649	0	0
1.4	2.2	2.7714	0.43647	0	0
1.6	2.2	2.7711	0.43642	0	0
1.8	2.2	2.7709	0.43637	0	0
2	2.2	2.7706	0.43632	0	0
2.2	2.2	2.7705	0.4363	0	0
2.4	2.2	2.7705	0.4363	0	0
2.6	2.6	2.7704	0.43755	0	0
2.8	2.6	2.7705	0.43757	0	0
3	2.6	2.7706	0.43759	0	0
3.2	2.6	2.7707	0.43761	0	0
3.4	2.6	2.7708	0.43762	0	0
3.6	2.6	2.7709	0.43763	0	0
3.8	2.6	2.7709	0.43763	0	0
4	2.6	2.7709	0.43763	0	0
4.2	2.6	2.7708	0.43762	0	0
4.4	2.6	2.7707	0.4376	0	0
4.6	2.6	2.7705	0.43757	0	0
4.8	2.6	2.7703	0.43753	0	0
5	2.6	2.77	0.43747	0	0
2.6	2.4	2.7705	0.43694	0	0
2.8	2.4	2.7707	0.43696	0	0
3	2.4	2.7708	0.43698	0	0
3.2	2.4	2.7709	0.437	0	0
3.4	2.4	2.771	0.43702	0	0
3.6	2.4	2.771	0.43702	0	0
3.8	2.4	2.771	0.43703	0	0
4	2.4	2.771	0.43702	0	0
4.2	2.4	2.7709	0.43701	0	0
4.4	2.4	2.7708	0.43699	0	0
4.6	2.4	2.7707	0.43696	0	0
4.8	2.4	2.7704	0.43692	0	0
5	2.4	2.7701	0.43686	0	0
0	2.6	2.7723	0.43783	0	0
0.2	2.6	2.7712	0.43764	0	0
0.4	2.6	2.7709	0.4376	0	0
0.6	2.6	2.7718	0.4378	0	0
0.8	2.6	2.7714	0.43774	0	0
1	2.6	2.7713	0.43772	0	0
1.2	2.6	2.7713	0.43772	0	0
1.4	2.6	2.7711	0.4377	0	0
1.6	2.6	2.7709	0.43766	0	0
1.8	2.6	2.7706	0.4376	0	0
2	2.6	2.7704	0.43756	0	0
2.2	2.6	2.7703	0.43753	0	0
2.4	2.6	2.7703	0.43753	0	0
0	3	2.7729	0.43928	0	0
0.2	3	2.7718	0.43909	0	0
0.4	3	2.7715	0.43905	0	0
0.6	3	2.7725	0.43924	0	0
0.8	3	2.7721	0.43918	0	0
1	3	2.7719	0.43916	0	0
1.2	3	2.7719	0.43916	0	0
1.4	3	2.7718	0.43914	0	0
1.6	3	2.7716	0.4391	0	0
1.8	3	2.7713	0.43904	0	0
2	3	2.7711	0.439	0	0
2.2	3	2.771	0.43897	0	0
2.4	3	2.771	0.43897	0	0
0	2.8	2.7718	0.43839	0	0
0.2	2.8	2.7707	0.43819	0	0
0.4	2.8	2.7704	0.43815	0	0
0.6	2.8	2.7713	0.43835	0	0
0.8	2.8	2.7709	0.43829	0	0
1	2.8	2.7708	0.43827	0	0
1.2	2.8	2.7708	0.43827	0	0
1.4	2.8	2.7706	0.43825	0	0
1.6	2.8	2.7704	0.4382	0	0
1.8	2.8	2.7701	0.43815	0	0
2	2.8	2.7699	0.4381	0	0
2.2	2.8	2.7698	0.43808	0	0
2.4	2.8	2.7698	0.43808	0	0
2.6	3	2.7711	0.43899	0	0
2.8	3	2.7712	0.43901	0	0
3	3	2.7713	0.43903	0	0
3.2	3	2.7714	0.43905	0	0
3.4	3	2.7715	0.43906	0	0
3.6	3	2.7715	0.43907	0	0
3.8	3	2.7715	0.43907	0	0
4	3	2.7715	0.43907	0	0
4.2	3	2.7715	0.43906	0	0
4.4	3	2.7713	0.43904	0	0
4.6	3	2.7712	0.43901	0	0
4.8	3	2.771	0.43897	0	0
5	3	2.7707	0.43891	0	0
2.6	3.4	2.7708	0.4404	0	0
2.8	3.4	2.771	0.44043	0	0
3	3.4	2.7711	0.44045	0	0
3.2	3.4	2.7712	0.44047	0	0
3.4	3.4	2.7713	0.44048	0	0
3.6	3.4	2.7713	0.44049	0	0
3.8	3.4	2.7713	0.44049	0	0
4	3.4	2.7713	0.44049	0	0
4.2	3.4	2.7712	0.44048	0	0
4.4	3.4	2.7711	0.44046	0	0
4.6	3.4	2.771	0.44043	0	0
4.8	3.4	2.7708	0.44038	0	0
5	3.4	2.7705	0.44033	0	0
2.6	3.2	2.7693	0.43936	0	0
2.8	3.2	2.7695	0.43938	0	0
3	3.2	2.7696	0.43941	0	0
3.2	3.2	2.7697	0.43943	0	0
3.4	3.2	2.7698	0.43944	0	0
3.6	3.2	2.7698	0.43945	0	0
3.8	3.2	2.7698	0.43945	0	0
4	3.2	2.7698	0.43944	0	0
4.2	3.2	2.7697	0.43943	0	0
4.4	3.2	2.7696	0.43941	0	0
4.6	3.2	2.7695	0.43938	0	0
4.8	3.2	2.7692	0.43934	0	0
5	3.2	2.769	0.43929	0	0
2.6	2.8	2.7699	0.4381	0	0
2.8	2.8	2.77	0.43812	0	0
3	2.8	2.7702	0.43814	0	0
3.2	2.8	2.7703	0.43816	0	0
3.4	2.8	2.7703	0.43817	0	0
3.6	2.8	2.7704	0.43818	0	0
3.8	2.8	2.7704	0.43818	0	0
4	2.8	2.7704	0.43818	0	0
4.2	2.8	2.7703	0.43817	0	0
4.4	2.8	2.7702	0.43815	0	0
4.6	2.8	2.77	0.43812	0	0
4.8	2.8	2.7698	0.43807	0	0
5	2.8	2.7695	0.43802	0	0
0	0.4	2.7732	0.42793	0	0
0.2	0.4	2.7723	0.42775	0	0
0.4	0.4	2.7722	0.42775	0	0
0.6	0.4	2.7735	0.42803	0	0
0.8	0.4	2.7734	0.42806	0	0
1	0.4	2.7737	0.42813	0	0
1.2	0.4	2.7741	0.42822	0	0
1.4	0.4	2.7743	0.42828	0	0
1.6	0.4	2.7744	0.42831	0	0
1.8	0.4	2.7744	0.42832	0	0
2	0.4	2.7744	0.42833	0	0
2.2	0.4	2.7745	0.42837	0	0
2.4	0.4	2.7748	0.42841	0	0
2.6	4.4	2.7703	0.44435	0	0
2.8	4.4	2.7705	0.44437	0	0
3	4.4	2.7706	0.44439	0	0
3.2	4.4	2.7707	0.44441	0	0
3.4	4.4	2.7708	0.44443	0	0
3.6	4.4	2.7708	0.44443	0	0
3.8	4.4	2.7708	0.44444	0	0
4	4.4	2.7708	0.44443	0	0
4.2	4.4	2.7707	0.44442	0	0
4.4	4.4	2.7706	0.4444	0	0
4.6	4.4	2.7705	0.44437	0	0
4.8	4.4	2.7702	0.44433	0	0
5	4.4	2.77	0.44428	0	0
0	3.4	2.7726	0.44069	0	0
0.2	3.4	2.7716	0.4405	0	0
0.4	3.4	2.7713	0.44046	0	0
0.6	3.4	2.7722	0.44066	0	0
0.8	3.4	2.7718	0.44059	0	0
1	3.4	2.7717	0.44058	0	0
1.2	3.4	2.7717	0.44058	0	0
1.4	3.4	2.7716	0.44055	0	0
1.6	3.4	2.7713	0.44051	0	0
1.8	3.4	2.7711	0.44046	0	0
2	3.4	2.7708	0.44041	0	0
2.2	3.4	2.7707	0.44039	0	0
2.4	3.4	2.7708	0.44039	0	0
2.6	3.6	2.7695	0.44094	0	0
2.8	3.6	2.7696	0.44097	0	0
3	3.6	2.7698	0.44099	0	0
3.2	3.6	2.7699	0.44101	0	0
3.4	3.6	2.7699	0.44102	0	0
3.6	3.6	2.77	0.44103	0	0
3.8	3.6	2.77	0.44103	0	0
4	3.6	2.77	0.44103	0	0
4.2	3.6	2.7699	0.44102	0	0
4.4	3.6	2.7698	0.441	0	0
4.6	3.6	2.7696	0.44097	0	0
4.8	3.6	2.7694	0.44093	0	0
5	3.6	2.7691	0.44087	0	0
0	5	2.7718	0.44697	0	0
0.2	5	2.7708	0.44678	0	0
0.4	5	2.7705	0.44674	0	0
0.6	5	2.7715	0.44693	0	0
0.8	5	2.7711	0.44686	0	0
1	5	2.771	0.44685	0	0
1.2	5	2.771	0.44685	0	0
1.4	5	2.7709	0.44682	0	0
1.6	5	2.7707	0.44678	0	0
1.8	5	2.7704	0.44673	0	0
2	5	2.7702	0.44668	0	0
2.2	5	2.7701	0.44666	0	0
2.4	5	2.7701	0.44666	0	0
2.6	3.8	2.7708	0.44201	0	0
2.8	3.8	2.771	0.44203	0	0
3	3.8	2.7711	0.44206	0	0
3.2	3.8	2.7712	0.44208	0	0
3.4	3.8	2.7713	0.44209	0	0
3.6	3.8	2.7713	0.4421	0	0
3.8	3.8	2.7713	0.4421	0	0
4	3.8	2.7713	0.4421	0	0
4.2	3.8	2.7713	0.44209	0	0
4.4	3.8	2.7711	0.44207	0	0
4.6	3.8	2.771	0.44204	0	0
4.8	3.8	2.7708	0.44199	0	0
5	3.8	2.7705	0.44194	0	0
0	3.6	2.7712	0.44123	0	0
0.2	3.6	2.7702	0.44104	0	0
0.4	3.6	2.7699	0.441	0	0
0.6	3.6	2.7709	0.44119	0	0
0.8	3.6	2.7705	0.44113	0	0
1	3.6	2.7704	0.44112	0	0
1.2	3.6	2.7703	0.44112	0	0
1.4	3.6	2.7702	0.44109	0	0
1.6	3.6	2.77	0.44105	0	0
1.8	3.6	2.7697	0.441	0	0
2	3.6	2.7695	0.44095	0	0
2.2	3.6	2.7694	0.44093	0	0
2.4	3.6	2.7694	0.44093	0	0
0	4.2	2.7721	0.44384	0	0
0.2	4.2	2.7711	0.44365	0	0
0.4	4.2	2.7708	0.4436	0	0
0.6	4.2	2.7717	0.4438	0	0
0.8	4.2	2.7713	0.44373	0	0
1	4.2	2.7712	0.44372	0	0
1.2	4.2	2.7712	0.44372	0	0
1.4	4.2	2.7711	0.4437	0	0
1.6	4.2	2.7709	0.44365	0	0
1.8	4.2	2.7706	0.4436	0	0
2	4.2	2.7704	0.44356	0	0
2.2	4.2	2.7703	0.44353	0	0
2.4	4.2	2.7703	0.44354	0	0
0	4.6	2.7724	0.44553	0	0
0.2	4.6	2.7714	0.44533	0	0
0.4	4.6	2.7711	0.44529	0	0
0.6	4.6	2.772	0.44548	0	0
0.8	4.6	2.7717	0.44542	0	0
1	4.6	2.7716	0.4454	0	0
1.2	4.6	2.7716	0.4454	0	0
1.4	4.6	2.7714	0.44538	0	0
1.6	4.6	2.7712	0.44534	0	0
1.8	4.6	2.771	0.44528	0	0
2	4.6	2.7708	0.44524	0	0
2.2	4.6	2.7707	0.44522	0	0
2.4	4.6	2.7707	0.44522	0	0
2.6	5	2.7702	0.44668	0	0
2.8	5	2.7703	0.4467	0	0
3	5	2.7705	0.44672	0	0
3.2	5	2.7706	0.44674	0	0
3.4	5	2.7706	0.44676	0	0
3.6	5	2.7707	0.44676	0	0
3.8	5	2.7707	0.44677	0	0
4	5	2.7707	0.44676	0	0
4.2	5	2.7706	0.44675	0	0
4.4	5	2.7705	0.44673	0	0
4.6	5	2.7703	0.4467	0	0
4.8	5	2.7701	0.44666	0	0
5	5	2.7698	0.44661	0	0
0	4.8	2.7719	0.44622	0	0
0.2	4.8	2.7709	0.44603	0	0
0.4	4.8	2.7706	0.44599	0	0
0.6	4.8	2.7715	0.44618	0	0
0.8	4.8	2.7712	0.44611	0	0
1	4.8	2.7711	0.4461	0	0
1.2	4.8	2.771	0.4461	0	0
1.4	4.8	2.7709	0.44607	0	0
1.6	4.8	2.7707	0.44603	0	0
1.8	4.8	2.7705	0.44598	0	0
2	4.8	2.7702	0.44593	0	0
2.2	4.8	2.7701	0.44591	0	0
2.4	4.8	2.7702	0.44591	0	0
0	3.8	2.7726	0.4423	0	0
0.2	3.8	2.7715	0.44211	0	0
0.4	3.8	2.7712	0.44207	0	0
0.6	3.8	2.7722	0.44226	0	0
0.8	3.8	2.7718	0.4422	0	0
1	3.8	2.7717	0.44218	0	0
1.2	3.8	2.7717	0.44218	0	0
1.4	3.8	2.7715	0.44216	0	0
1.6	3.8	2.7713	0.44211	0	0
1.8	3.8	2.7711	0.44206	0	0
2	3.8	2.7708	0.44202	0	0
2.2	3.8	2.7707	0.442	0	0
2.4	3.8	2.7708	0.442	0	0
2.6	4.2	2.7704	0.44355	0	0
2.8	4.2	2.7705	0.44357	0	0
3	4.2	2.7707	0.4436	0	0
3.2	4.2	2.7708	0.44362	0	0
3.4	4.2	2.7709	0.44363	0	0
3.6	4.2	2.7709	0.44364	0	0
3.8	4.2	2.7709	0.44364	0	0
4	4.2	2.7709	0.44364	0	0
4.2	4.2	2.7708	0.44362	0	0
4.4	4.2	2.7707	0.4436	0	0
4.6	4.2	2.7705	0.44358	0	0
4.8	4.2	2.7703	0.44353	0	0
5	4.2	2.77	0.44348	0	0
2.6	4	2.7711	0.44287	0	0
2.8	4	2.7712	0.4429	0	0
3	4	2.7714	0.44292	0	0
3.2	4	2.7715	0.44294	0	0
3.4	4	2.7715	0.44295	0	0
3.6	4	2.7716	0.44296	0	0
3.8	4	2.7716	0.44296	0	0
4	4	2.7716	0.44296	0	0
4.2	4	2.7715	0.44295	0	0
4.4	4	2.7714	0.44293	0	0
4.6	4	2.7712	0.4429	0	0
4.8	4	2.771	0.44286	0	0
5	4	2.7707	0.4428	0	0
0	4	2.7728	0.44316	0	0
0.2	4	2.7718	0.44297	0	0
0.4	4	2.7715	0.44293	0	0
0.6	4	2.7724	0.44312	0	0
0.8	4	2.772	0.44306	0	0
1	4	2.7719	0.44304	0	0
1.2	4	2.7719	0.44304	0	0
1.4	4	2.7718	0.44302	0	0
1.6	4	2.7716	0.44298	0	0
1.8	4	2.7713	0.44292	0	0
2	4	2.7711	0.44288	0	0
2.2	4	2.771	0.44286	0	0
2.4	4	2.771	0.44286	0	0
2.6	4.8	2.7703	0.44593	0	0
2.8	4.8	2.7704	0.44595	0	0
3	4.8	2.7705	0.44597	0	0
3.2	4.8	2.7706	0.44599	0	0
3.4	4.8	2.7707	0.44601	0	0
3.6	4.8	2.7707	0.44601	0	0
3.8	4.8	2.7707	0.44602	0	0
4	4.8	2.7707	0.44601	0	0
4.2	4.8	2.7707	0.446	0	0
4.4	4.8	2.7705	0.44598	0	0
4.6	4.8	2.7704	0.44595	0	0
4.8	4.8	2.7702	0.44591	0	0
5	4.8	2.7699	0.44586	0	0
2.6	4.6	2.7708	0.44524	0	0
2.8	4.6	2.7709	0.44526	0	0
3	4.6	2.771	0.44528	0	0
3.2	4.6	2.7711	0.4453	0	0
3.4	4.6	2.7712	0.44531	0	0
3.6	4.6	2.7712	0.44532	0	0
3.8	4.6	2.7713	0.44532	0	0
4	4.6	2.7712	0.44532	0	0
4.2	4.6	2.7712	0.44531	0	0
4.4	4.6	2.7711	0.44529	0	0
4.6	4.6	2.7709	0.44526	0	0
4.8	4.6	2.7707	0.44522	0	0
5	4.6	2.7704	0.44516	0	0
0	2.4	2.7724	0.43722	0	0
0.2	2.4	2.7714	0.43703	0	0
